Id,v2a1,hacdor,rooms,hacapo,v14a,refrig,v18q,v18q1,r4h1,r4h2,r4h3,r4m1,r4m2,r4m3,r4t1,r4t2,r4t3,tamhog,tamviv,escolari,rez_esc,hhsize,paredblolad,paredzocalo,paredpreb,pareddes,paredmad,paredzinc,paredfibras,paredother,pisomoscer,pisocemento,pisoother,pisonatur,pisonotiene,pisomadera,techozinc,techoentrepiso,techocane,techootro,cielorazo,abastaguadentro,abastaguafuera,abastaguano,public,planpri,noelec,coopele,sanitario1,sanitario2,sanitario3,sanitario5,sanitario6,energcocinar1,energcocinar2,energcocinar3,energcocinar4,elimbasu1,elimbasu2,elimbasu3,elimbasu4,elimbasu5,elimbasu6,epared1,epared2,epared3,etecho1,etecho2,etecho3,eviv1,eviv2,eviv3,dis,male,female,estadocivil1,estadocivil2,estadocivil3,estadocivil4,estadocivil5,estadocivil6,estadocivil7,parentesco1,parentesco2,parentesco3,parentesco4,parentesco5,parentesco6,parentesco7,parentesco8,parentesco9,parentesco10,parentesco11,parentesco12,idhogar,hogar_nin,hogar_adul,hogar_mayor,hogar_total,dependency,edjefe,edjefa,meaneduc,instlevel1,instlevel2,instlevel3,instlevel4,instlevel5,instlevel6,instlevel7,instlevel8,instlevel9,bedrooms,overcrowding,tipovivi1,tipovivi2,tipovivi3,tipovivi4,tipovivi5,computer,television,mobilephone,qmobilephone,lugar1,lugar2,lugar3,lugar4,lugar5,lugar6,area1,area2,age,SQBescolari,SQBage,SQBhogar_total,SQBedjefe,SQBhogar_nin,SQBovercrowding,SQBdependency,SQBmeaned,agesq
ID_47e48cb8f,210000,0,5,0,1,1,1,2,0,1,1,2,1,3,2,2,4,4,4,0,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23eb5e435,2,2,0,4,yes,11,no,11,1,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,1,0,6,0,36,16,121,4,4,1,121,36
ID_1615bc9ef,,0,8,0,1,1,1,1,0,2,2,0,1,1,0,3,3,3,6,7,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8f4413ade,0,3,1,3,0.5,8,no,8.666667,0,0,0,1,0,0,0,0,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,27,49,729,9,64,0,1.4400001,0.25,75.111115,729
ID_3bb0b62f1,,0,8,0,1,1,1,1,0,2,2,0,1,1,0,3,3,3,6,8,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8f4413ade,0,3,1,3,0.5,8,no,8.666667,0,0,0,1,0,0,0,0,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,78,64,6084,9,64,0,1.4400001,0.25,75.111115,6084
ID_033b1af6b,,0,8,0,1,1,1,1,0,2,2,0,1,1,0,3,3,3,6,11,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8f4413ade,0,3,1,3,0.5,8,no,8.666667,0,0,0,0,1,0,0,0,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,62,121,3844,9,64,0,1.4400001,0.25,75.111115,3844
ID_454a8860e,,0,8,0,1,1,1,1,0,1,1,0,2,2,0,3,3,3,6,11,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,304cd179b,0,3,0,3,no,13,no,11.333333,0,0,0,0,1,0,0,0,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,20,121,400,9,169,0,1.4400001,0,128.44444,400
ID_d83fd7394,,0,8,0,1,1,1,1,0,1,1,0,2,2,0,3,3,3,6,10,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,304cd179b,0,3,0,3,no,13,no,11.333333,0,0,0,1,0,0,0,0,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,41,100,1681,9,169,0,1.4400001,0,128.44444,1681
ID_34d7d842b,,0,8,0,1,1,1,1,0,1,1,0,2,2,0,3,3,3,6,13,,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,304cd179b,0,3,0,3,no,13,no,11.333333,0,0,0,0,0,0,0,1,0,5,1.2,0,0,0,0,1,0,0,1,6,1,0,0,0,0,0,1,0,41,169,1681,9,169,0,1.4400001,0,128.44444,1681
ID_bc1b347a1,275000,0,8,0,1,1,1,2,0,3,3,0,1,1,0,4,4,4,4,9,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23f963963,0,4,0,4,no,no,9,10.5,0,0,0,1,0,0,0,0,0,3,1.3333334,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,57,81,3249,16,0,0,1.7777779,0,110.25,3249
ID_ffa0e547e,275000,0,8,0,1,1,1,2,0,3,3,0,1,1,0,4,4,4,4,11,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23f963963,0,4,0,4,no,no,9,10.5,0,0,0,0,1,0,0,0,0,3,1.3333334,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,53,121,2809,16,0,0,1.7777779,0,110.25,2809
ID_f8771a8ae,275000,0,8,0,1,1,1,2,0,3,3,0,1,1,0,4,4,4,4,11,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,23f963963,0,4,0,4,no,no,9,10.5,0,0,0,0,1,0,0,0,0,3,1.3333334,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,27,121,729,16,0,0,1.7777779,0,110.25,729
ID_801cbc30a,275000,0,8,0,1,1,1,2,0,3,3,0,1,1,0,4,4,4,4,11,,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,23f963963,0,4,0,4,no,no,9,10.5,0,0,0,0,1,0,0,0,0,3,1.3333334,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,35,121,1225,16,0,0,1.7777779,0,110.25,1225
ID_61e44b7cf,,0,5,0,1,1,0,,0,0,0,0,1,1,0,1,1,1,1,6,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9538b192e,0,1,1,1,8,no,6,6,0,0,1,0,0,0,0,0,0,2,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,78,36,6084,1,0,0,0.25,64,36,6084
ID_67c0283d8,275000,0,5,0,1,1,0,,0,2,2,1,2,3,1,4,5,5,5,3,,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0e00a3d3c,1,4,0,5,0.25,6,no,5.75,0,1,0,0,0,0,0,0,0,3,1.6666666,0,0,1,0,0,1,1,1,4,1,0,0,0,0,0,1,0,58,9,3364,25,36,1,2.7777777,0.0625,33.0625,3364
ID_3feb0af61,275000,0,5,0,1,1,0,,0,2,2,1,2,3,1,4,5,5,5,0,,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0e00a3d3c,1,4,0,5,0.25,6,no,5.75,1,0,0,0,0,0,0,0,0,3,1.6666666,0,0,1,0,0,1,1,1,4,1,0,0,0,0,0,1,0,1,0,1,25,36,1,2.7777777,0.0625,33.0625,1
ID_2d2185057,275000,0,5,0,1,1,0,,0,2,2,1,2,3,1,4,5,5,5,6,,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0e00a3d3c,1,4,0,5,0.25,6,no,5.75,0,0,1,0,0,0,0,0,0,3,1.6666666,0,0,1,0,0,1,1,1,4,1,0,0,0,0,0,1,0,27,36,729,25,36,1,2.7777777,0.0625,33.0625,729
ID_0c471f8b5,275000,0,5,0,1,1,0,,0,2,2,1,2,3,1,4,5,5,5,6,,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0e00a3d3c,1,4,0,5,0.25,6,no,5.75,0,0,1,0,0,0,0,0,0,3,1.6666666,0,0,1,0,0,1,1,1,4,1,0,0,0,0,0,1,0,62,36,3844,25,36,1,2.7777777,0.0625,33.0625,3844
ID_57de763e0,275000,0,5,0,1,1,0,,0,2,2,1,2,3,1,4,5,5,5,8,,5,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0e00a3d3c,1,4,0,5,0.25,6,no,5.75,0,0,0,1,0,0,0,0,0,3,1.6666666,0,0,1,0,0,1,1,1,4,1,0,0,0,0,0,1,0,20,64,400,25,36,1,2.7777777,0.0625,33.0625,400
ID_d8a14957e,,0,10,0,1,1,1,2,0,1,1,0,1,1,0,2,2,2,2,9,,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,384d00976,0,2,2,2,8,11,no,10,0,0,0,1,0,0,0,0,0,4,0.5,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,1,0,67,81,4489,4,121,0,0.25,64,100,4489
ID_242ee59d9,,0,10,0,1,1,1,2,0,1,1,0,1,1,0,2,2,2,2,11,,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,384d00976,0,2,2,2,8,11,no,10,0,0,0,0,1,0,0,0,0,4,0.5,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,1,0,71,121,5041,4,121,0,0.25,64,100,5041
ID_e94e78175,170000,0,5,0,1,1,0,,1,2,3,0,2,2,1,4,5,5,5,0,,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,c2174ada3,1,4,0,5,0.25,no,6,7.5,1,0,0,0,0,0,0,0,0,2,2.5,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,6,0,36,25,0,1,6.25,0.0625,56.25,36
ID_6017c9e65,170000,0,5,0,1,1,0,,1,2,3,0,2,2,1,4,5,5,5,8,,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,c2174ada3,1,4,0,5,0.25,no,6,7.5,0,0,0,1,0,0,0,0,0,2,2.5,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,23,64,529,25,0,1,6.25,0.0625,56.25,529
ID_88714eeac,170000,0,5,0,1,1,0,,1,2,3,0,2,2,1,4,5,5,5,10,,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,c2174ada3,1,4,0,5,0.25,no,6,7.5,0,0,0,1,0,0,0,0,0,2,2.5,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,45,100,2025,25,0,1,6.25,0.0625,56.25,2025
ID_bc1bc9d9f,170000,0,5,0,1,1,0,,1,2,3,0,2,2,1,4,5,5,5,6,,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,c2174ada3,1,4,0,5,0.25,no,6,7.5,0,0,1,0,0,0,0,0,0,2,2.5,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,38,36,1444,25,0,1,6.25,0.0625,56.25,1444
ID_345e5b63c,170000,0,5,0,1,1,0,,1,2,3,0,2,2,1,4,5,5,5,6,,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,c2174ada3,1,4,0,5,0.25,no,6,7.5,0,0,1,0,0,0,0,0,0,2,2.5,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,61,36,3721,25,0,1,6.25,0.0625,56.25,3721
ID_022e75d71,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,11,,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,0,0,0,0,1,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,38,121,1444,36,121,16,4,4,64,1444
ID_7f93c60c3,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,5,,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,0,1,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,38,25,1444,36,121,16,4,4,64,1444
ID_b53f40f79,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,0,,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,4,0,16,36,121,16,4,4,64,16
ID_05c88e71d,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,0,,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,36,121,16,4,4,64,0
ID_7beeca5ba,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,4,0,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,0,1,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,11,16,121,36,121,16,4,4,64,121
ID_5fbc29474,90000,0,4,0,1,1,0,,2,1,3,2,1,3,4,2,6,6,6,0,,6,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,a6af97626,4,2,0,6,2,11,no,8,1,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,36,121,16,4,4,64,0
ID_79a87456c,175000,0,5,0,1,1,0,,0,2,2,0,1,1,0,3,3,3,3,7,,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,06ee76de7,1,2,0,3,0.5,10,no,8.5,0,0,0,1,0,0,0,0,0,2,1.5,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,1,0,48,49,2304,9,100,1,2.25,0.25,72.25,2304
